created buttons list 00000000026EEA50
creating button 00000000034208B0
key down '
key down '
key down '
key down '
key down '
key down '
key down '
key down '
key down '
key down '
key down '
key down '
key down '
key up '
key down %
key up %
key down %
key up %
key down %
key up %
key down %
key up %
key down %
key up %
key down &
key up &
key down &
key up &
key down &
key up &
key down (
key up (
key down (
key up (
key down (
key up (
key down (
key down (
key down (
key down (
key down (
key down (
key down (
key down (
key down (
key down (
key up (
key down 
Unknwon key pressed 
key up 
Unknwon key released 10
key down &
key down &
key down &
key down &
key down &
key down &
key down &
key down &
key down &
key down &
key down &
key down &
key up &
key down %
key down %
key down %
key down %
key down %
key down %
key down %
key down %
key down %
key down %
key down %
key down %
key down %
key down %
key down %
key down %
key down %
key down %
key down %
key up %
